ticket_id,created_at,channel,customer_tier,message_length,previous_tickets_30d,account_age_days,sentiment_score,billing_keyword,outage_active,triage_risk_score,escalated_within_48h,resolution_hours,final_satisfaction,manager_override
T00240,2026-01-10 23:00:00,email,plus,48,2,100,-0.801841,0,0,0.115405,0,14.6399,4.4025,0
T00241,2026-01-11 00:00:00,chat,basic,181,1,1087,0.762797,0,0,0.027262,0,2.7652,4.9268,0
T00242,2026-01-11 01:00:00,chat,enterprise,262,4,185,-0.345546,0,0,0.202216,1,33.262,2.4648,1
T00243,2026-01-11 02:00:00,email,plus,106,0,1413,-0.85473,0,0,0.133513,1,24.6988,2.771,1
T00244,2026-01-11 03:00:00,email,basic,219,1,1632,-0.772125,0,0,0.195228,0,5.2799,4.3577,0
T00245,2026-01-11 04:00:00,chat,basic,183,2,46,-0.352194,0,0,0.216605,0,7.3371,5.0,0
T00246,2026-01-11 05:00:00,email,plus,391,1,1175,0.597606,0,0,0.090436,0,22.05,2.9675,0
T00247,2026-01-11 06:00:00,email,plus,117,4,1142,0.159223,0,0,0.1015,0,13.3398,4.3992,0
T00248,2026-01-11 07:00:00,email,basic,146,0,823,-0.360108,0,0,0.10114,0,45.3054,3.2804,0
T00249,2026-01-11 08:00:00,email,plus,256,1,1297,-0.728393,0,0,0.123463,0,5.8772,4.5923,0
T00250,2026-01-11 09:00:00,email,basic,132,1,995,0.210851,0,0,0.027198,0,13.8306,3.7834,0
T00251,2026-01-11 10:00:00,email,plus,174,4,356,0.274163,0,0,0.17578,0,16.3501,4.4065,0
T00252,2026-01-11 11:00:00,chat,plus,103,1,1682,-0.9109,0,0,0.162677,1,20.8865,2.6159,1
T00253,2026-01-11 12:00:00,phone,basic,162,2,1416,0.013628,0,0,0.20075,0,8.9499,4.4107,0
T00254,2026-01-11 13:00:00,email,basic,268,2,1952,0.261263,0,0,0.031649,0,16.635,4.9476,0
T00255,2026-01-11 14:00:00,email,enterprise,272,1,755,0.520271,0,0,0.049625,0,17.6773,4.3286,0
T00256,2026-01-11 15:00:00,chat,basic,74,3,1177,0.140831,1,0,0.156151,0,7.4341,4.883,0
T00257,2026-01-11 16:00:00,chat,basic,245,1,390,-0.195478,0,0,0.062649,0,16.7778,4.2883,0
T00258,2026-01-11 17:00:00,email,plus,178,2,2150,0.344537,0,0,0.022773,0,1.5423,4.8857,0
T00259,2026-01-11 18:00:00,phone,plus,108,1,332,-0.636355,1,0,0.469821,1,25.8558,2.3529,1
T00260,2026-01-11 19:00:00,email,plus,94,0,184,-0.07827,0,0,0.103379,0,10.8524,4.5387,0
T00261,2026-01-11 20:00:00,phone,basic,187,1,1478,0.063817,1,0,0.195639,0,10.8473,4.931,0
T00262,2026-01-11 21:00:00,email,plus,954,2,1283,0.476815,1,0,0.083121,0,29.0681,4.5494,0
T00263,2026-01-11 22:00:00,email,plus,253,2,1621,0.893571,0,0,0.101979,0,9.9024,3.7358,0
T00264,2026-01-11 23:00:00,chat,basic,86,0,2090,-0.106622,0,0,0.065652,0,4.2987,4.8201,0
T00265,2026-01-12 00:00:00,email,basic,162,3,83,0.643717,0,0,0.150239,0,12.227,4.174,0
T00266,2026-01-12 01:00:00,chat,basic,322,1,1244,-0.805736,0,0,0.171459,0,5.5774,4.5175,0
T00267,2026-01-12 02:00:00,chat,basic,220,0,1364,0.052778,0,0,0.095096,0,3.4548,4.6455,0
T00268,2026-01-12 03:00:00,chat,plus,274,2,585,-0.994186,0,0,0.170728,0,11.5794,4.7419,0
T00269,2026-01-12 04:00:00,phone,plus,306,4,592,-0.620231,0,0,0.534804,0,4.5826,4.8168,0
T00270,2026-01-12 05:00:00,chat,basic,260,1,103,0.363576,0,0,0.035497,1,27.0617,3.7839,1
T00271,2026-01-12 06:00:00,email,enterprise,213,2,404,0.39761,0,0,0.207295,0,11.8401,4.5991,0
T00272,2026-01-12 07:00:00,email,basic,193,0,1725,-0.115914,0,0,0.094291,0,5.4631,4.8934,0
T00273,2026-01-12 08:00:00,phone,plus,63,0,1695,0.676227,0,0,0.092848,0,5.4744,5.0,0
T00274,2026-01-12 09:00:00,email,basic,190,1,307,0.49709,0,0,0.014698,0,4.3721,5.0,0
T00275,2026-01-12 10:00:00,chat,plus,137,3,660,0.786731,0,0,0.032971,0,6.4538,4.5713,0
T00276,2026-01-12 11:00:00,email,basic,243,1,1087,0.852512,0,1,0.050029,1,30.4471,2.8189,1
T00277,2026-01-12 12:00:00,chat,basic,112,1,1051,-0.078686,0,0,0.073821,0,11.5181,4.6708,0
T00278,2026-01-12 13:00:00,email,basic,107,0,149,-0.735721,0,1,0.435575,0,7.7635,4.6172,0
T00279,2026-01-12 14:00:00,chat,basic,68,3,100,0.183641,0,0,0.060913,0,6.4422,4.5318,0
T00280,2026-01-12 15:00:00,email,basic,125,0,1498,-0.77832,0,1,0.390342,1,26.9763,2.8459,1
T00281,2026-01-12 16:00:00,email,basic,117,2,1737,-0.13909,0,0,0.088168,0,2.9757,4.1557,0
T00282,2026-01-12 17:00:00,phone,basic,74,0,357,0.031803,1,0,0.116585,0,5.3567,4.8251,0
T00283,2026-01-12 18:00:00,chat,basic,582,1,741,0.4447,0,0,0.019264,0,2.8211,4.4264,0
T00284,2026-01-12 19:00:00,phone,basic,235,2,466,0.760208,0,0,0.105838,0,10.2865,4.8935,0
T00285,2026-01-12 20:00:00,chat,basic,120,4,1255,-0.069197,0,1,0.251922,1,41.1271,1.9736,0
T00286,2026-01-12 21:00:00,email,plus,64,1,1765,0.061039,1,0,0.173035,0,19.3108,4.2569,0
T00287,2026-01-12 22:00:00,email,basic,324,0,273,0.005771,0,0,0.071453,0,5.0754,4.6299,0
T00288,2026-01-12 23:00:00,phone,enterprise,144,3,1117,-0.800845,0,0,0.320869,0,7.9508,4.6305,0
T00289,2026-01-13 00:00:00,email,plus,280,2,280,0.095863,0,0,0.18927,0,15.625,5.0,0
T00290,2026-01-13 01:00:00,email,enterprise,153,0,477,-0.104707,0,0,0.102774,0,10.1506,4.0986,0
T00291,2026-01-13 02:00:00,phone,plus,214,1,874,0.2769,1,0,0.055167,0,7.7684,4.0913,0
T00292,2026-01-13 03:00:00,email,basic,59,0,915,-0.132733,1,1,0.165943,0,10.216,5.0,0
T00293,2026-01-13 04:00:00,chat,plus,134,1,1197,0.622196,0,0,0.056855,0,12.4597,4.6093,0
T00294,2026-01-13 05:00:00,chat,plus,186,4,1376,0.623607,0,0,0.035519,0,11.9482,4.4733,0
T00295,2026-01-13 06:00:00,email,plus,160,1,1068,-0.189204,1,0,0.43311,0,9.7292,4.3028,0
T00296,2026-01-13 07:00:00,email,basic,204,1,1677,-0.04178,0,0,0.10586,0,5.417,4.5952,0
T00297,2026-01-13 08:00:00,email,basic,122,1,1080,-0.706597,0,0,0.059143,0,15.2073,4.6351,0
T00298,2026-01-13 09:00:00,email,plus,51,1,1521,-0.767102,0,0,0.180662,0,21.3735,4.5584,0
T00299,2026-01-13 10:00:00,email,enterprise,366,1,1273,-0.646257,0,0,0.188348,0,8.365,5.0,0
T00300,2026-01-13 11:00:00,chat,enterprise,201,2,1672,0.188194,0,0,0.151694,0,1.0039,4.3551,0
T00301,2026-01-13 12:00:00,email,basic,102,1,1180,-0.245896,0,0,0.046207,0,4.3191,3.7824,0
T00302,2026-01-13 13:00:00,phone,plus,116,1,245,0.120336,0,0,0.092704,0,8.8116,4.9699,0
T00303,2026-01-13 14:00:00,phone,basic,293,0,568,-0.217469,0,0,0.201488,0,7.2136,4.6626,0
T00304,2026-01-13 15:00:00,email,enterprise,128,4,1444,-0.301627,1,0,0.319274,0,13.3412,4.64,0
T00305,2026-01-13 16:00:00,chat,basic,423,2,2068,0.605176,0,0,0.095574,0,15.9021,4.8083,0
T00306,2026-01-13 17:00:00,phone,basic,242,1,1675,-0.688738,0,0,0.103389,0,2.7589,4.3509,0
T00307,2026-01-13 18:00:00,email,basic,103,1,1342,0.084266,0,0,0.050204,0,7.0908,4.0942,0
T00308,2026-01-13 19:00:00,email,basic,42,1,1809,0.694937,0,0,0.048957,0,15.2758,4.4275,0
T00309,2026-01-13 20:00:00,chat,basic,351,3,2145,0.5425,1,0,0.107031,0,9.4253,4.4701,0
T00310,2026-01-13 21:00:00,email,basic,286,1,162,-0.922854,0,0,0.141719,0,19.7233,4.6052,0
T00311,2026-01-13 22:00:00,email,plus,130,0,1950,0.215012,1,0,0.072696,0,0.8047,5.0,0
T00312,2026-01-13 23:00:00,chat,basic,307,3,1522,0.732275,0,0,0.057689,0,12.7458,4.7346,0
T00313,2026-01-14 00:00:00,email,enterprise,295,2,1609,-0.573059,0,0,0.167997,0,11.3233,3.7079,0
T00314,2026-01-14 01:00:00,phone,basic,121,1,2143,0.569979,1,0,0.083744,0,22.3843,3.7806,0
T00315,2026-01-14 02:00:00,chat,enterprise,70,2,1586,0.334736,0,0,0.14399,0,5.4616,4.1326,0
T00316,2026-01-14 03:00:00,chat,basic,209,3,310,0.149508,0,0,0.064299,0,4.667,4.5574,0
T00317,2026-01-14 04:00:00,chat,plus,87,0,189,0.089933,0,0,0.029351,0,9.6684,4.8883,0
T00318,2026-01-14 05:00:00,email,basic,178,1,427,0.974493,1,0,0.025355,0,17.5359,3.815,0
T00319,2026-01-14 06:00:00,email,enterprise,80,1,401,-0.386447,0,0,0.062601,1,27.1756,2.6325,1
T00320,2026-01-14 07:00:00,email,basic,335,2,354,-0.325267,0,0,0.052914,0,3.0263,4.5393,0
T00321,2026-01-14 08:00:00,email,basic,211,0,559,-0.888821,0,0,0.106295,0,4.7612,3.9278,0
T00322,2026-01-14 09:00:00,phone,enterprise,77,3,1223,-0.770498,0,0,0.445216,0,14.3659,4.0136,0
T00323,2026-01-14 10:00:00,chat,plus,318,1,1417,0.406696,1,0,0.057964,0,11.8771,4.5814,0
T00324,2026-01-14 11:00:00,chat,basic,381,1,462,-0.377899,0,0,0.048242,0,6.9965,5.0,0
T00325,2026-01-14 12:00:00,email,plus,257,1,560,-0.878014,1,0,0.121368,0,5.5136,4.4195,0
T00326,2026-01-14 13:00:00,chat,basic,116,1,1947,0.545315,0,0,0.021842,0,14.7521,5.0,0
T00327,2026-01-14 14:00:00,chat,basic,434,1,909,0.479609,1,0,0.043982,0,19.5735,4.0661,0
T00328,2026-01-14 15:00:00,chat,plus,213,1,623,-0.534013,1,0,0.307734,0,5.7437,4.4622,0
T00329,2026-01-14 16:00:00,chat,plus,80,2,78,0.875738,0,0,0.094523,0,7.1285,4.8895,0
T00330,2026-01-14 17:00:00,email,enterprise,336,3,2026,-0.05735,0,0,0.159101,0,14.7895,4.1524,0
T00331,2026-01-14 18:00:00,chat,basic,51,3,2017,0.357502,0,0,0.054106,0,6.0567,4.6776,0
T00332,2026-01-14 19:00:00,email,basic,217,1,1974,0.990599,0,0,0.029347,0,9.1358,4.5784,0
T00333,2026-01-14 20:00:00,email,basic,152,2,325,0.689295,0,0,0.050933,0,5.9518,4.8486,0
T00334,2026-01-14 21:00:00,chat,basic,310,2,1176,0.953489,0,0,0.017659,0,1.9379,5.0,0
T00335,2026-01-14 22:00:00,email,basic,93,1,2198,-0.257065,0,0,0.075245,0,1.7881,3.9349,0
T00336,2026-01-14 23:00:00,chat,plus,871,2,847,-0.476451,1,0,0.110917,0,15.4393,4.4586,0
T00337,2026-01-15 00:00:00,email,plus,83,1,294,0.604345,1,0,0.036779,0,4.4672,4.5416,0
T00338,2026-01-15 01:00:00,email,basic,145,4,1297,-0.885484,0,0,0.252873,0,20.0788,5.0,0
T00339,2026-01-15 02:00:00,chat,plus,266,3,855,0.859738,0,0,0.067728,0,4.508,4.0342,0
T00340,2026-01-15 03:00:00,email,basic,152,0,1584,-0.422839,1,0,0.312475,0,13.1574,3.915,0
T00341,2026-01-15 04:00:00,chat,plus,180,3,2014,0.851296,0,0,0.16119,0,11.5737,4.4813,0
T00342,2026-01-15 05:00:00,chat,plus,405,0,913,0.306902,0,0,0.076803,0,8.4265,3.2706,0
T00343,2026-01-15 06:00:00,email,enterprise,277,3,2177,-0.238708,1,0,0.122387,1,34.5493,1.8789,0
T00344,2026-01-15 07:00:00,chat,plus,317,2,256,-0.291634,0,0,0.330714,0,24.6036,4.3214,0
T00345,2026-01-15 08:00:00,chat,plus,120,0,2132,-0.131945,1,0,0.291848,0,3.3286,4.2271,0
T00346,2026-01-15 09:00:00,chat,basic,914,1,2151,0.584972,0,0,0.026561,0,1.8778,4.788,0
T00347,2026-01-15 10:00:00,email,enterprise,616,1,613,-0.747263,1,0,0.321503,1,24.6904,3.25,0
T00348,2026-01-15 11:00:00,email,basic,534,0,32,0.029201,1,0,0.094985,0,3.1104,5.0,0
T00349,2026-01-15 12:00:00,chat,enterprise,225,2,1819,-0.897014,0,0,0.101009,0,14.1839,4.3756,0
T00350,2026-01-15 13:00:00,email,basic,178,0,679,-0.702812,0,0,0.057943,0,14.7552,4.1146,0
T00351,2026-01-15 14:00:00,chat,plus,160,2,951,-0.713579,0,0,0.161092,0,2.6244,4.7793,0
T00352,2026-01-15 15:00:00,email,basic,241,1,93,0.808311,0,0,0.025777,0,21.553,3.7107,0
T00353,2026-01-15 16:00:00,email,basic,311,0,175,0.197692,0,0,0.046464,0,2.7521,4.2438,0
T00354,2026-01-15 17:00:00,email,enterprise,252,2,1003,-0.474136,0,0,0.086692,0,17.1026,4.6192,0
T00355,2026-01-15 18:00:00,chat,plus,86,1,1839,0.070846,0,1,0.124707,1,26.4868,3.1973,1
T00356,2026-01-15 19:00:00,email,basic,200,0,1496,0.837565,1,0,0.012555,0,21.602,4.4047,0
T00357,2026-01-15 20:00:00,email,basic,193,0,174,-0.77458,0,0,0.099026,0,12.6077,3.9669,0
T00358,2026-01-15 21:00:00,email,enterprise,241,3,1181,-0.149062,0,0,0.067162,0,6.8076,4.1367,0
T00359,2026-01-15 22:00:00,email,plus,183,1,1383,-0.990591,1,0,0.290415,0,6.4366,4.8315,0
T00360,2026-01-15 23:00:00,chat,basic,111,0,1765,-0.170744,0,0,0.126827,0,4.2026,4.8253,0
T00361,2026-01-16 00:00:00,chat,basic,277,2,447,-0.503222,0,0,0.111582,0,26.8637,4.1039,0
T00362,2026-01-16 01:00:00,chat,basic,533,1,1236,0.067559,0,0,0.075846,0,3.4173,4.0259,0
T00363,2026-01-16 02:00:00,phone,plus,217,2,1486,-0.906832,0,0,0.486268,0,19.1567,3.9737,0
T00364,2026-01-16 03:00:00,chat,enterprise,125,5,1373,-0.112044,0,0,0.331718,1,22.2542,2.8387,1
T00365,2026-01-16 04:00:00,email,basic,254,0,234,0.28917,0,0,0.046936,0,3.448,4.6439,0
T00366,2026-01-16 05:00:00,email,plus,162,0,1552,0.66412,1,0,0.116983,0,10.3329,5.0,0
T00367,2026-01-16 06:00:00,email,basic,139,0,624,0.905877,0,0,0.00691,0,24.3831,3.3779,0
T00368,2026-01-16 07:00:00,email,plus,140,3,219,0.541355,0,0,0.047403,0,3.8071,4.6038,0
T00369,2026-01-16 08:00:00,email,basic,336,1,1729,-0.26924,0,0,0.046589,1,24.844,3.3737,1
T00370,2026-01-16 09:00:00,phone,basic,364,1,859,0.84402,0,0,0.03029,0,9.5646,4.4171,0
T00371,2026-01-16 10:00:00,email,basic,452,3,677,0.430541,0,1,0.033953,0,9.517,4.1141,0
T00372,2026-01-16 11:00:00,chat,basic,183,0,543,-0.13981,0,0,0.032328,0,10.3179,4.9298,0
T00373,2026-01-16 12:00:00,chat,enterprise,193,0,1856,0.833369,0,0,0.020926,0,3.8975,5.0,0
T00374,2026-01-16 13:00:00,email,basic,161,2,493,0.509122,0,0,0.032126,1,17.5922,2.9634,1
T00375,2026-01-16 14:00:00,email,basic,215,0,1899,-0.128035,0,0,0.05686,0,28.8162,4.0865,0
T00376,2026-01-16 15:00:00,chat,plus,277,3,1370,-0.082303,0,0,0.348519,1,30.18,2.7757,1
T00377,2026-01-16 16:00:00,chat,basic,254,1,1599,-0.51943,0,0,0.133273,0,19.2698,3.6969,0
T00378,2026-01-16 17:00:00,email,basic,72,1,41,-0.152436,0,0,0.128621,0,10.8969,4.8803,0
T00379,2026-01-16 18:00:00,chat,plus,62,1,1329,0.02175,1,0,0.039007,0,8.8478,4.6873,0
T00380,2026-01-16 19:00:00,email,basic,99,1,494,-0.336412,0,0,0.184302,0,5.806,4.2167,0
T00381,2026-01-16 20:00:00,email,basic,81,2,1907,0.923141,0,0,0.045289,0,5.8912,4.6806,0
T00382,2026-01-16 21:00:00,chat,plus,68,2,1677,-0.542784,0,0,0.42147,0,11.8532,4.0127,0
T00383,2026-01-16 22:00:00,email,basic,133,2,422,-0.767645,0,0,0.05438,0,5.833,4.3247,0
T00384,2026-01-16 23:00:00,chat,basic,129,2,1303,0.313454,0,0,0.067444,0,11.2129,4.2436,0
T00385,2026-01-17 00:00:00,email,plus,203,0,226,0.952029,0,0,0.015497,0,11.9474,4.5702,0
T00386,2026-01-17 01:00:00,chat,plus,126,1,1972,0.507386,0,0,0.049683,0,7.3884,4.5046,0
T00387,2026-01-17 02:00:00,email,plus,507,0,811,-0.112367,0,0,0.073266,0,13.3056,4.6557,0
T00388,2026-01-17 03:00:00,email,plus,95,0,153,-0.900464,0,0,0.204124,0,13.9471,4.4829,0
T00389,2026-01-17 04:00:00,phone,basic,117,0,1206,-0.542296,0,0,0.059869,0,5.8427,4.0212,0
T00390,2026-01-17 05:00:00,chat,basic,189,0,384,0.884301,0,0,0.048903,0,10.4883,4.2287,0
T00391,2026-01-17 06:00:00,chat,basic,213,0,1798,-0.664767,0,0,0.353781,0,4.3789,4.606,0
T00392,2026-01-17 07:00:00,email,plus,98,1,34,-0.904292,0,0,0.360541,0,15.3512,3.9695,0
T00393,2026-01-17 08:00:00,chat,basic,156,2,1096,-0.402332,1,0,0.148349,0,18.3118,4.2573,0
T00394,2026-01-17 09:00:00,chat,basic,105,2,1059,-0.09042,0,0,0.256161,0,3.5365,4.1114,0
T00395,2026-01-17 10:00:00,email,basic,213,0,874,0.292085,0,0,0.045988,0,10.105,4.7931,0
T00396,2026-01-17 11:00:00,email,plus,229,0,24,-0.421938,0,0,0.062389,0,4.279,2.7251,0
T00397,2026-01-17 12:00:00,email,plus,140,2,1232,0.99032,0,0,0.062195,0,3.9803,4.9415,0
T00398,2026-01-17 13:00:00,email,basic,36,4,426,-0.520751,1,0,0.205084,0,10.2183,3.8274,0
T00399,2026-01-17 14:00:00,chat,basic,69,2,87,-0.223869,1,0,0.090297,0,16.8405,4.3125,0
T00400,2026-01-17 15:00:00,phone,basic,132,2,35,0.45227,0,0,0.018172,0,24.1004,3.7014,0
T00401,2026-01-17 16:00:00,email,basic,102,3,1710,0.68564,0,0,0.009333,0,12.4877,4.3418,0
T00402,2026-01-17 17:00:00,chat,basic,77,1,1071,-0.819134,1,0,0.201225,0,3.5734,4.9079,0
T00403,2026-01-17 18:00:00,email,basic,140,1,2068,-0.990461,1,0,0.334095,1,20.2596,2.499,1
T00404,2026-01-17 19:00:00,email,basic,85,1,2050,0.275114,0,0,0.075333,0,27.0441,4.2196,0
T00405,2026-01-17 20:00:00,email,plus,145,0,1030,-0.710463,1,0,0.07043,0,22.2543,3.796,0
T00406,2026-01-17 21:00:00,email,plus,229,2,585,0.785204,1,1,0.082347,0,11.8732,4.3139,0
T00407,2026-01-17 22:00:00,chat,basic,99,1,2163,0.425078,0,0,0.020327,0,4.1353,3.9547,0
T00408,2026-01-17 23:00:00,chat,basic,197,4,890,0.553986,0,0,0.037283,0,3.8641,4.3523,0
T00409,2026-01-18 00:00:00,chat,enterprise,107,0,2107,0.380003,0,0,0.014442,0,6.4795,4.4542,0
T00410,2026-01-18 01:00:00,chat,plus,99,3,1105,-0.51232,0,0,0.141218,0,9.8442,5.0,0
T00411,2026-01-18 02:00:00,email,basic,172,0,447,0.517185,1,0,0.015531,0,4.0004,4.1619,0
T00412,2026-01-18 03:00:00,email,basic,86,4,39,0.647834,0,0,0.127651,0,13.0911,3.417,0
T00413,2026-01-18 04:00:00,email,enterprise,255,1,915,0.308223,0,0,0.105715,0,5.7151,4.282,0
T00414,2026-01-18 05:00:00,chat,plus,422,2,2166,-0.895849,0,0,0.132805,0,8.8382,3.93,0
T00415,2026-01-18 06:00:00,email,basic,134,1,1376,-0.927092,0,0,0.108565,0,5.4603,4.8461,0
T00416,2026-01-18 07:00:00,email,enterprise,76,2,97,0.340694,0,0,0.146983,0,7.2437,4.5436,0
T00417,2026-01-18 08:00:00,chat,basic,59,1,1663,0.666011,0,0,0.053467,0,25.8095,3.3059,0
T00418,2026-01-18 09:00:00,email,basic,419,2,1736,-0.369129,0,1,0.243271,0,9.1539,4.4038,0
T00419,2026-01-18 10:00:00,chat,plus,238,3,1537,0.918859,0,1,0.018192,0,8.2688,4.6045,0
T00420,2026-01-18 11:00:00,email,plus,76,2,262,-0.974031,0,0,0.313873,0,12.9086,3.8901,0
T00421,2026-01-18 12:00:00,chat,enterprise,35,2,457,0.193776,0,0,0.07809,0,6.7455,3.8838,0
T00422,2026-01-18 13:00:00,email,plus,129,4,604,-0.057366,0,1,0.253581,0,19.8726,4.2451,0
T00423,2026-01-18 14:00:00,chat,enterprise,328,1,522,0.68931,0,0,0.150241,1,34.6838,2.3009,1
T00424,2026-01-18 15:00:00,email,basic,90,3,1554,-0.933544,0,0,0.131188,0,13.4892,5.0,0
T00425,2026-01-18 16:00:00,email,basic,485,2,281,-0.163229,0,0,0.090879,0,2.3471,4.9035,0
T00426,2026-01-18 17:00:00,email,enterprise,117,0,491,0.011505,0,0,0.109285,0,10.3746,4.4542,0
T00427,2026-01-18 18:00:00,phone,basic,118,2,1393,-0.560583,0,0,0.074139,0,28.5483,3.9187,0
T00428,2026-01-18 19:00:00,phone,basic,55,3,994,-0.193071,1,0,0.692911,1,26.087,3.0135,1
T00429,2026-01-18 20:00:00,chat,basic,83,1,950,-0.967428,0,0,0.073502,1,20.4459,3.3885,0
T00430,2026-01-18 21:00:00,email,basic,56,1,1056,0.694905,0,0,0.035731,0,12.9556,3.6983,0
T00431,2026-01-18 22:00:00,chat,plus,153,2,1800,-0.84538,0,0,0.050112,0,6.0168,4.5885,0
T00432,2026-01-18 23:00:00,chat,basic,113,3,2171,0.755066,0,0,0.113712,0,4.7393,4.104,0
T00433,2026-01-19 00:00:00,email,basic,122,2,974,-0.147645,0,0,0.067849,1,21.7907,2.3666,1
T00434,2026-01-19 01:00:00,phone,plus,132,2,836,-0.869345,1,1,0.682886,1,20.8374,2.9602,0
T00435,2026-01-19 02:00:00,email,plus,144,0,1084,-0.523555,0,0,0.137933,0,3.2472,3.8786,0
T00436,2026-01-19 03:00:00,chat,basic,77,3,2084,-0.813657,0,0,0.25891,0,17.5769,4.3181,0
T00437,2026-01-19 04:00:00,phone,basic,246,3,467,-0.176824,0,0,0.077312,0,21.6556,4.0388,0
T00438,2026-01-19 05:00:00,email,basic,307,1,1676,-0.961582,0,0,0.073657,0,12.2007,4.3385,0
T00439,2026-01-19 06:00:00,email,plus,399,1,744,0.942405,1,1,0.100945,0,11.6382,3.7806,0
T00440,2026-01-19 07:00:00,email,basic,220,0,711,-0.397537,0,0,0.027579,0,22.9458,4.5207,0
T00441,2026-01-19 08:00:00,chat,basic,142,2,2071,-0.128719,0,0,0.043742,0,6.6345,4.2235,0
T00442,2026-01-19 09:00:00,chat,basic,266,2,1177,-0.869442,0,0,0.180337,0,3.1014,4.0827,0
T00443,2026-01-19 10:00:00,email,enterprise,244,0,609,0.385274,0,0,0.064206,0,1.2694,4.6042,0
T00444,2026-01-19 11:00:00,email,basic,253,2,1549,0.799105,0,1,0.171922,0,11.6845,4.665,0
T00445,2026-01-19 12:00:00,email,enterprise,133,1,1509,-0.7234,0,0,0.103568,1,38.6494,2.453,1
T00446,2026-01-19 13:00:00,email,basic,232,3,1183,-0.125927,0,0,0.046481,0,11.7956,5.0,0
T00447,2026-01-19 14:00:00,email,basic,330,3,367,-0.004715,0,0,0.056633,0,9.7459,4.3682,0
T00448,2026-01-19 15:00:00,phone,plus,102,1,2063,-0.678244,1,0,0.185874,0,2.1057,4.0763,0
T00449,2026-01-19 16:00:00,email,basic,161,0,478,0.739355,0,0,0.062572,0,1.2821,4.125,0
T00450,2026-01-19 17:00:00,phone,basic,192,2,1777,0.724411,0,0,0.054397,0,23.0903,4.8732,0
T00451,2026-01-19 18:00:00,email,plus,171,2,1156,0.13663,0,0,0.133522,0,4.6927,3.525,0
T00452,2026-01-19 19:00:00,email,basic,244,3,379,-0.916319,0,0,0.302795,0,4.8326,4.3501,0
T00453,2026-01-19 20:00:00,chat,basic,127,2,1458,0.40043,1,0,0.111655,0,15.3644,4.0877,0
T00454,2026-01-19 21:00:00,email,basic,204,1,409,-0.668174,0,0,0.117484,0,3.6582,4.5461,0
T00455,2026-01-19 22:00:00,email,basic,196,3,1482,-0.466717,0,0,0.066227,0,11.4023,4.938,0
T00456,2026-01-19 23:00:00,chat,plus,130,2,2059,0.7505,1,0,0.056573,0,11.4082,5.0,0
T00457,2026-01-20 00:00:00,email,basic,228,1,1308,0.48087,0,0,0.071416,0,7.3613,4.7846,0
T00458,2026-01-20 01:00:00,chat,enterprise,115,4,163,0.796844,0,0,0.090137,0,25.2928,3.9223,0
T00459,2026-01-20 02:00:00,chat,enterprise,283,1,947,0.437238,1,0,0.095033,0,15.9096,4.3384,0
T00460,2026-01-20 03:00:00,email,basic,468,0,872,-0.310171,0,0,0.276692,0,1.6454,5.0,0
T00461,2026-01-20 04:00:00,chat,plus,80,0,934,0.270188,0,0,0.030855,0,19.6141,3.6292,0
T00462,2026-01-20 05:00:00,chat,basic,149,1,1035,-0.558196,0,0,0.125926,0,19.8647,3.4587,0
T00463,2026-01-20 06:00:00,email,basic,336,0,980,0.559529,0,0,0.026584,0,18.5061,4.1371,0
T00464,2026-01-20 07:00:00,chat,plus,165,1,1954,0.700468,0,0,0.013271,0,10.1591,5.0,0
T00465,2026-01-20 08:00:00,chat,plus,294,1,1763,0.933309,0,0,0.028149,0,13.6546,4.3466,0
T00466,2026-01-20 09:00:00,email,enterprise,236,3,672,-0.998771,0,0,0.312,0,24.0164,3.7616,0
T00467,2026-01-20 10:00:00,chat,enterprise,249,2,1430,0.346111,0,0,0.198819,1,18.4276,3.1163,1
T00468,2026-01-20 11:00:00,email,basic,288,1,1501,0.673573,0,0,0.033463,0,10.5043,4.7295,0
T00469,2026-01-20 12:00:00,chat,plus,254,0,226,0.024255,1,0,0.156699,1,19.1636,3.1463,1
T00470,2026-01-20 13:00:00,phone,basic,82,4,1894,-0.565049,0,0,0.142913,0,4.3624,5.0,0
T00471,2026-01-20 14:00:00,chat,basic,494,4,1182,0.907453,0,0,0.081547,0,19.6458,3.729,0
T00472,2026-01-20 15:00:00,phone,basic,243,7,1424,-0.750009,0,0,0.380089,0,3.7918,4.8697,0
T00473,2026-01-20 16:00:00,chat,basic,137,3,1701,-0.16787,0,0,0.089138,0,7.5469,4.5384,0
T00474,2026-01-20 17:00:00,phone,plus,157,4,1477,0.971157,0,0,0.034415,0,10.927,3.3646,0
T00475,2026-01-20 18:00:00,email,plus,453,1,803,-0.881687,0,1,0.601194,0,1.7511,4.5434,0
T00476,2026-01-20 19:00:00,chat,basic,236,1,1071,-0.736375,0,0,0.127895,0,3.6369,3.9434,0
T00477,2026-01-20 20:00:00,chat,basic,167,3,683,0.564943,0,0,0.111275,0,8.8216,4.8475,0
T00478,2026-01-20 21:00:00,chat,basic,313,0,2163,-0.89113,0,0,0.029337,0,8.5459,3.8371,0
T00479,2026-01-20 22:00:00,email,plus,124,0,1560,-0.589616,1,0,0.228971,0,6.7851,4.1649,0
T00480,2026-01-20 23:00:00,email,basic,76,3,1464,0.453358,0,1,0.497591,0,4.3292,4.7519,0
